"heuristic","graph","size","runtime","memusg"
"FESTA2002GVNS","ER.txt",300,0.174686,1752
"FESTA2002GVNSPR","ER.txt",300,0.174686,1864
"DUARTE2005","ER.txt",300,0.174686,2068
"PALUBECKIS2004bMST1","ER.txt",300,0.174686,1820
"PALUBECKIS2004bMST2","ER.txt",300,0.174686,1868
"PALUBECKIS2004bMST3","ER.txt",300,0.174686,1828
"PALUBECKIS2004bMST4","ER.txt",300,0.174686,2136
"PALUBECKIS2004bMST5","ER.txt",300,0.174686,1912
"PALUBECKIS2004bSTS","ER.txt",300,0.174686,1820
"MERZ1999GLS","ER.txt",300,0.174686,2168
"MERZ1999MUTATE","ER.txt",300,0.174686,2724
"MERZ1999CROSS","ER.txt",300,0.174686,2720
"PALUBECKIS2006","ER.txt",300,0.174686,1836
"KATAYAMA2001","ER.txt",300,0.174686,1896
"LU2010","ER.txt",300,0.174686,1892
"PARDALOS2008","ER.txt",300,0.174686,2928
"GLOVER2010","ER.txt",300,0.174686,1944
"LAGUNA2009CE","ER.txt",300,0.174686,1884
"LAGUNA2009HCE","ER.txt",300,0.174686,1776
"BEASLEY1998SA","ER.txt",300,0.174686,1816
"BEASLEY1998TS","ER.txt",300,0.174686,1816
"MERZ2002GREEDY","ER.txt",300,0.174686,1796
"MERZ2002ONEOPT","ER.txt",300,0.174686,1800
"MERZ2002KOPT","ER.txt",300,0.174686,1784
"MERZ2002GREEDYKOPT","ER.txt",300,0.174686,1796
"KATAYAMA2000","ER.txt",300,0.174686,1820
"MERZ2004","ER.txt",300,0.174686,1912
"ALKHAMIS1998","ER.txt",300,0.174686,1952
"HASAN2000GA","ER.txt",300,0.174686,2136
"HASAN2000TS","ER.txt",300,0.174686,1788
"LODI1999","ER.txt",300,0.174686,2208
"GLOVER1998a","ER.txt",300,0.174686,1824
"BURER2002","complete.txt",1000,57.200345,25652
"FESTA2002G","complete.txt",1000,57.200345,33164
"FESTA2002GPR","complete.txt",1000,57.200345,33840
"FESTA2002VNS","complete.txt",1000,57.200345,25424
"FESTA2002VNSPR","complete.txt",1000,57.200345,25908
"FESTA2002GVNS","complete.txt",1000,57.200345,33332
"FESTA2002GVNSPR","complete.txt",1000,57.200345,33716
"DUARTE2005","complete.txt",1000,57.200345,26736
"PALUBECKIS2004bMST1","complete.txt",1000,57.200345,50108
"PALUBECKIS2004bMST2","complete.txt",1000,57.200345,50272
"PALUBECKIS2004bMST3","complete.txt",1000,57.200345,50128
"PALUBECKIS2004bMST4","complete.txt",1000,57.200345,52568
"PALUBECKIS2004bMST5","complete.txt",1000,57.200345,96984
"PALUBECKIS2004bSTS","complete.txt",1000,57.200345,50024
"MERZ1999GLS","complete.txt",1000,57.200345,51240
"MERZ1999MUTATE","complete.txt",1000,57.200345,53680
"MERZ1999CROSS","complete.txt",1000,57.200345,53388
"PALUBECKIS2006","complete.txt",1000,57.200345,50188
"KATAYAMA2001","complete.txt",1000,57.200345,50332
"LU2010","complete.txt",1000,57.200345,49980
"PARDALOS2008","complete.txt",1000,57.200345,58368
"GLOVER2010","complete.txt",1000,57.200345,50168
"LAGUNA2009CE","complete.txt",1000,57.200345,27000
"LAGUNA2009HCE","complete.txt",1000,57.200345,26076
"BEASLEY1998SA","complete.txt",1000,57.200345,49956
"BEASLEY1998TS","complete.txt",1000,57.200345,50132
"MERZ2002GREEDY","complete.txt",1000,57.200345,49992
"MERZ2002ONEOPT","complete.txt",1000,57.200345,49964
"MERZ2002KOPT","complete.txt",1000,57.200345,49964
"MERZ2002GREEDYKOPT","complete.txt",1000,57.200345,49864
"KATAYAMA2000","complete.txt",1000,57.200345,50696
"MERZ2004","complete.txt",1000,57.200345,52160
"ALKHAMIS1998","complete.txt",1000,57.200345,50864
"HASAN2000GA","complete.txt",1000,57.200345,51224
"HASAN2000TS","complete.txt",1000,57.200345,50184
"LODI1999","complete.txt",1000,57.200345,51508
"GLOVER1998a","complete.txt",1000,57.200345,50224
"BURER2002","ER.txt",1000,1.590709,2024
"FESTA2002G","ER.txt",1000,1.590709,1940
"FESTA2002GPR","ER.txt",1000,1.590709,2460
"FESTA2002VNS","ER.txt",1000,1.590709,1888
"FESTA2002VNSPR","ER.txt",1000,1.590709,2324
"FESTA2002GVNS","ER.txt",1000,1.590709,1952
"FESTA2002GVNSPR","ER.txt",1000,1.590709,2364
"DUARTE2005","ER.txt",1000,1.590709,3180
"PALUBECKIS2004bMST1","ER.txt",1000,1.590709,2304
"PALUBECKIS2004bMST2","ER.txt",1000,1.590709,2304
"PALUBECKIS2004bMST3","ER.txt",1000,1.590709,2136
"PALUBECKIS2004bMST4","ER.txt",1000,1.590709,3456
"PALUBECKIS2004bMST5","ER.txt",1000,1.590709,2424
"PALUBECKIS2004bSTS","ER.txt",1000,1.590709,2172
"MERZ1999GLS","ER.txt",1000,1.590709,3524
"MERZ1999MUTATE","ER.txt",1000,1.590709,5084
"MERZ1999CROSS","ER.txt",1000,1.590709,5088
"PALUBECKIS2006","ER.txt",1000,1.590709,2304
"KATAYAMA2001","ER.txt",1000,1.590709,2336
"LU2010","ER.txt",1000,1.590709,2164
"PARDALOS2008","ER.txt",1000,1.590709,9452
"GLOVER2010","ER.txt",1000,1.590709,2364
"LAGUNA2009CE","ER.txt",1000,1.590709,3188
"LAGUNA2009HCE","ER.txt",1000,1.590709,2220
"BEASLEY1998SA","ER.txt",1000,1.590709,2100
"BEASLEY1998TS","ER.txt",1000,1.590709,2296
"MERZ2002GREEDY","ER.txt",1000,1.590709,2084
"MERZ2002ONEOPT","ER.txt",1000,1.590709,2084
"MERZ2002KOPT","ER.txt",1000,1.590709,2060
"MERZ2002GREEDYKOPT","ER.txt",1000,1.590709,2092
"KATAYAMA2000","ER.txt",1000,1.590709,2152
"MERZ2004","ER.txt",1000,1.590709,3720
"ALKHAMIS1998","ER.txt",1000,1.590709,2536
"HASAN2000GA","ER.txt",1000,1.590709,3452
"HASAN2000TS","ER.txt",1000,1.590709,2080
"LODI1999","ER.txt",1000,1.590709,3736
"GLOVER1998a","ER.txt",1000,1.590709,2316
"BURER2002","complete.txt",3000,793.941107,297828
"FESTA2002G","complete.txt",3000,793.941107,335996
"FESTA2002GPR","complete.txt",3000,793.941107,339284
"FESTA2002VNS","complete.txt",3000,793.941107,298508
"FESTA2002VNSPR","complete.txt",3000,793.941107,298336
"FESTA2002GVNS","complete.txt",3000,793.941107,336240
"FESTA2002GVNSPR","complete.txt",3000,793.941107,337380
"DUARTE2005","complete.txt",3000,793.941107,297772
"PALUBECKIS2004bMST1","complete.txt",3000,793.941107,541700
"PALUBECKIS2004bMST2","complete.txt",3000,793.941107,540612
"PALUBECKIS2004bMST3","complete.txt",3000,793.941107,542012
"PALUBECKIS2004bMST4","complete.txt",3000,793.941107,543288
"PALUBECKIS2004bMST5","complete.txt",3000,793.941107,954188
"PALUBECKIS2004bSTS","complete.txt",3000,793.941107,539464
"MERZ1999GLS","complete.txt",3000,793.941107,541524
"MERZ1999MUTATE","complete.txt",3000,793.941107,546068
"MERZ1999CROSS","complete.txt",3000,793.941107,541024
"PALUBECKIS2006","complete.txt",3000,793.941107,540100
"KATAYAMA2001","complete.txt",3000,793.941107,542140
"LU2010","complete.txt",3000,793.941107,540316
"PARDALOS2008","complete.txt",3000,793.941107,610140
"GLOVER2010","complete.txt",3000,793.941107,541200
"LAGUNA2009CE","complete.txt",3000,793.941107,298132
"LAGUNA2009HCE","complete.txt",3000,793.941107,298084
"BEASLEY1998SA","complete.txt",3000,793.941107,542824
"BEASLEY1998TS","complete.txt",3000,793.941107,542156
"MERZ2002GREEDY","complete.txt",3000,793.941107,541732
"MERZ2002ONEOPT","complete.txt",3000,793.941107,540180
"MERZ2002KOPT","complete.txt",3000,793.941107,541180
"MERZ2002GREEDYKOPT","complete.txt",3000,793.941107,542492
"KATAYAMA2000","complete.txt",3000,793.941107,542916
"MERZ2004","complete.txt",3000,793.941107,539348
"ALKHAMIS1998","complete.txt",3000,793.941107,541008
"HASAN2000GA","complete.txt",3000,793.941107,540660
"HASAN2000TS","complete.txt",3000,793.941107,541912
"LODI1999","complete.txt",3000,793.941107,539768
"GLOVER1998a","complete.txt",3000,793.941107,540776
"BURER2002","ER.txt",3000,13.614977,2672
"FESTA2002G","ER.txt",3000,13.614977,2568
"FESTA2002GPR","ER.txt",3000,13.614977,4176
"FESTA2002VNS","ER.txt",3000,13.614977,2400
"FESTA2002VNSPR","ER.txt",3000,13.614977,3912
"FESTA2002GVNS","ER.txt",3000,13.614977,2536
"FESTA2002GVNSPR","ER.txt",3000,13.614977,4136
"DUARTE2005","ER.txt",3000,13.614977,6548
"PALUBECKIS2004bMST1","ER.txt",3000,13.614977,3452
"PALUBECKIS2004bMST2","ER.txt",3000,13.614977,3560
"PALUBECKIS2004bMST3","ER.txt",3000,13.614977,3104
"PALUBECKIS2004bMST4","ER.txt",3000,13.614977,8732
"PALUBECKIS2004bMST5","ER.txt",3000,13.614977,4668
"PALUBECKIS2004bSTS","ER.txt",3000,13.614977,3188
"MERZ1999GLS","ER.txt",3000,13.614977,8088
"MERZ1999MUTATE","ER.txt",3000,13.614977,13128
"MERZ1999CROSS","ER.txt",3000,13.614977,13024
"PALUBECKIS2006","ER.txt",3000,13.614977,3548
"KATAYAMA2001","ER.txt",3000,13.614977,3720
"LU2010","ER.txt",3000,13.614977,3456
"PARDALOS2008","ER.txt",3000,13.614977,45476
"GLOVER2010","ER.txt",3000,13.614977,3580
"LAGUNA2009CE","ER.txt",3000,13.614977,20516
"LAGUNA2009HCE","ER.txt",3000,13.614977,7076
"BEASLEY1998SA","ER.txt",3000,13.614977,3276
"BEASLEY1998TS","ER.txt",3000,13.614977,3456
"MERZ2002GREEDY","ER.txt",3000,13.614977,2956
"MERZ2002ONEOPT","ER.txt",3000,13.614977,3088
"MERZ2002KOPT","ER.txt",3000,13.614977,2976
"MERZ2002GREEDYKOPT","ER.txt",3000,13.614977,3012
"KATAYAMA2000","ER.txt",3000,13.614977,3028
"MERZ2004","ER.txt",3000,13.614977,8532
"ALKHAMIS1998","ER.txt",3000,13.614977,5892
"HASAN2000GA","ER.txt",3000,13.614977,8212
"HASAN2000TS","ER.txt",3000,13.614977,2944
"LODI1999","ER.txt",3000,13.614977,8576
"GLOVER1998a","ER.txt",3000,13.614977,5852
"BURER2002","ER.txt",10000,150.341619,6280
"FESTA2002G","ER.txt",10000,150.341619,4932
"FESTA2002GPR","ER.txt",10000,150.341619,10544
"FESTA2002VNS","ER.txt",10000,150.341619,4380
"FESTA2002VNSPR","ER.txt",10000,150.341619,9396
"FESTA2002GVNS","ER.txt",10000,150.341619,4808
"FESTA2002GVNSPR","ER.txt",10000,150.341619,10020
"DUARTE2005","ER.txt",10000,150.341619,18424
"PALUBECKIS2004bMST1","ER.txt",10000,150.341619,8076
"PALUBECKIS2004bMST2","ER.txt",10000,150.341619,10716
"PALUBECKIS2004bMST3","ER.txt",10000,150.341619,6412
"PALUBECKIS2004bMST4","ER.txt",10000,150.341619,33156
"PALUBECKIS2004bMST5","ER.txt",10000,150.341619,15820
"PALUBECKIS2004bSTS","ER.txt",10000,150.341619,6228
"MERZ1999GLS","ER.txt",10000,150.341619,26488
"MERZ1999MUTATE","ER.txt",10000,150.341619,43820
"MERZ1999CROSS","ER.txt",10000,150.341619,41612
"PALUBECKIS2006","ER.txt",10000,150.341619,10560
"KATAYAMA2001","ER.txt",10000,150.341619,10716
"LU2010","ER.txt",10000,150.341619,7812
"PARDALOS2008","ER.txt",10000,150.341619,313260
"GLOVER2010","ER.txt",10000,150.341619,7876
"LAGUNA2009CE","ER.txt",10000,150.341619,244756
"LAGUNA2009HCE","ER.txt",10000,150.341619,64156
"BEASLEY1998SA","ER.txt",10000,150.341619,10716
"BEASLEY1998TS","ER.txt",10000,150.341619,10724
"MERZ2002GREEDY","ER.txt",10000,150.341619,5964
"MERZ2002ONEOPT","ER.txt",10000,150.341619,5964
"MERZ2002KOPT","ER.txt",10000,150.341619,5704
"MERZ2002GREEDYKOPT","ER.txt",10000,150.341619,5968
"KATAYAMA2000","ER.txt",10000,150.341619,6228
"MERZ2004","ER.txt",10000,150.341619,24496
"ALKHAMIS1998","ER.txt",10000,150.341619,25764
"HASAN2000GA","ER.txt",10000,150.341619,38700
"HASAN2000TS","ER.txt",10000,150.341619,6496
"LODI1999","ER.txt",10000,150.341619,29608
"GLOVER1998a","ER.txt",10000,150.341619,25764
"BURER2002","ER.txt",30000,1338.060959,15768
"FESTA2002G","ER.txt",30000,1338.060959,11016
"FESTA2002GPR","ER.txt",30000,1338.060959,29128
"FESTA2002VNS","ER.txt",30000,1338.060959,11808
"FESTA2002VNSPR","ER.txt",30000,1338.060959,26064
"FESTA2002GVNS","ER.txt",30000,1338.060959,11544
"FESTA2002GVNSPR","ER.txt",30000,1338.060959,27764
"DUARTE2005","ER.txt",30000,1338.060959,52416
"PALUBECKIS2004bMST1","ER.txt",30000,1338.060959,29900
"PALUBECKIS2004bMST2","ER.txt",30000,1338.060959,29904
"PALUBECKIS2004bMST3","ER.txt",30000,1338.060959,16700
"PALUBECKIS2004bMST4","ER.txt",30000,1338.060959,98120
"PALUBECKIS2004bMST5","ER.txt",30000,1338.060959,45520
"PALUBECKIS2004bSTS","ER.txt",30000,1338.060959,15384
"MERZ1999GLS","ER.txt",30000,1338.060959,105672
"MERZ1999MUTATE","ER.txt",30000,1338.060959,157384
"MERZ1999CROSS","ER.txt",30000,1338.060959,140448
"PALUBECKIS2006","ER.txt",30000,1338.060959,29908
"KATAYAMA2001","ER.txt",30000,1338.060959,29900
"LU2010","ER.txt",30000,1338.060959,21456
"PARDALOS2008","ER.txt",30000,1338.060959,2032332
"GLOVER2010","ER.txt",30000,1338.060959,21636
"LAGUNA2009CE","ER.txt",30000,1338.060959,1450536
"LAGUNA2009HCE","ER.txt",30000,1338.060959,368488
"BEASLEY1998SA","ER.txt",30000,1338.060959,76072
"BEASLEY1998TS","ER.txt",30000,1338.060959,29904
"MERZ2002GREEDY","ER.txt",30000,1338.060959,15912
"MERZ2002ONEOPT","ER.txt",30000,1338.060959,16968
"MERZ2002KOPT","ER.txt",30000,1338.060959,15120
"MERZ2002GREEDYKOPT","ER.txt",30000,1338.060959,15916
"KATAYAMA2000","ER.txt",30000,1338.060959,16180
"MERZ2004","ER.txt",30000,1338.060959,72332
"ALKHAMIS1998","ER.txt",30000,1338.060959,75048
"HASAN2000GA","ER.txt",30000,1338.060959,115700
"HASAN2000TS","ER.txt",30000,1338.060959,18824
"LODI1999","ER.txt",30000,1338.060959,109524
"GLOVER1998a","ER.txt",30000,1338.060959,75312
